"0","library(readr)"
"0","library(tidyverse)"
"0","pff_pass_12 <- read_csv(""pff_passing_summary_2012.csv"", show_col_types = FALSE)"
"0","pff_pass_13 <- read_csv(""pff_passing_summary_2013.csv"", show_col_types = FALSE)"
"0","pff_pass_14 <- read_csv(""pff_passing_summary_2014.csv"", show_col_types = FALSE)"
"0","pff_pass_15 <- read_csv(""pff_passing_summary_2015.csv"", show_col_types = FALSE)"
"0","pff_pass_16 <- read_csv(""pff_passing_summary_2016.csv"", show_col_types = FALSE)"
"0","pff_pass_17 <- read_csv(""pff_passing_summary_2017.csv"", show_col_types = FALSE)"
"0","pff_pass_18 <- read_csv(""pff_passing_summary_2018.csv"", show_col_types = FALSE)"
"0","pff_pass_19 <- read_csv(""pff_passing_summary_2019.csv"", show_col_types = FALSE)"
"0","pff_pass_20 <- read_csv(""pff_passing_summary_2020.csv"", show_col_types = FALSE)"
"0","pff_pass_21 <- read_csv(""pff_passing_summary_2021.csv"", show_col_types = FALSE)"
"0","pff_pass_22 <- read_csv(""pff_passing_summary_2022.csv"", show_col_types = FALSE)"
"0","pfr_pass_12 <- read_csv(""2012_nfl_passing_profootballreference.csv"", show_col_types=FALSE)"
"0","pfr_pass_13 <- read_csv(""2013_nfl_passing_profootballreference.csv"", show_col_types=FALSE)"
"0","pfr_pass_14 <- read_csv(""2014_nfl_passing_profootballreference.csv"", show_col_types=FALSE)"
"0","pfr_pass_15 <- read_csv(""2015_nfl_passing_profootballreference.csv"", show_col_types=FALSE)"
"0","pfr_pass_16 <- read_csv(""2016_nfl_passing_profootballreference.csv"", show_col_types=FALSE)"
"0","pfr_pass_17 <- read_csv(""2017_nfl_passing_profootballreference.csv"", show_col_types=FALSE)"
"0","pfr_pass_18 <- read_csv(""2018_nfl_passing_profootballreference.csv"", show_col_types=FALSE)"
"0","pfr_pass_19 <- read_csv(""2019_nfl_passing_profootballreference.csv"", show_col_types=FALSE)"
"0","pfr_pass_20 <- read_csv(""2020_nfl_passing_profootballreference.csv"", show_col_types=FALSE)"
"0","pfr_pass_21 <- read_csv(""2021_nfl_passing_profootballreference.csv"", show_col_types=FALSE)"
"0","pfr_pass_22 <- read_csv(""2022_nfl_passing_profootballreference.csv"", show_col_types=FALSE)"
"0","pff_rush_12 <- read_csv(""pff_rushing_summary_2012.csv"", show_col_types = FALSE)"
"0","pff_rush_13 <- read_csv(""pff_rushing_summary_2013.csv"", show_col_types = FALSE)"
"0","pff_rush_14 <- read_csv(""pff_rushing_summary_2014.csv"", show_col_types = FALSE)"
"0","pff_rush_15 <- read_csv(""pff_rushing_summary_2015.csv"", show_col_types = FALSE)"
"0","pff_rush_16 <- read_csv(""pff_rushing_summary_2016.csv"", show_col_types = FALSE)"
"0","pff_rush_17 <- read_csv(""pff_rushing_summary_2017.csv"", show_col_types = FALSE)"
"0","pff_rush_18 <- read_csv(""pff_rushing_summary_2018.csv"", show_col_types = FALSE)"
"0","pff_rush_19 <- read_csv(""pff_rushing_summary_2019.csv"", show_col_types = FALSE)"
"0","pff_rush_20 <- read_csv(""pff_rushing_summary_2020.csv"", show_col_types = FALSE)"
"0","pff_rush_21 <- read_csv(""pff_rushing_summary_2021.csv"", show_col_types = FALSE)"
"0","pff_rush_22 <- read_csv(""pff_rushing_summary_2022.csv"", show_col_types = FALSE)"
"0","adp_12 <- read_csv(""2012_fantasypros_qb_adp.csv"", show_col_types=FALSE)"
"0","adp_13 <- read_csv(""2013_fantasypros_qb_adp.csv"", show_col_types=FALSE)"
"0","adp_14 <- read_csv(""2014_fantasypros_qb_adp.csv"", show_col_types=FALSE)"
"0","adp_15 <- read_csv(""2015_fantasypros_qb_adp.csv"", show_col_types=FALSE)"
"0","adp_16 <- read_csv(""2016_fantasypros_qb_adp.csv"", show_col_types=FALSE)"
"0","adp_17 <- read_csv(""2017_fantasypros_qb_adp.csv"", show_col_types=FALSE)"
"0","adp_18 <- read_csv(""2018_fantasypros_qb_adp.csv"", show_col_types=FALSE)"
"0","adp_19 <- read_csv(""2019_fantasypros_qb_adp.csv"", show_col_types=FALSE)"
"0","adp_20 <- read_csv(""2020_fantasypros_qb_adp.csv"", show_col_types=FALSE)"
"0","adp_21 <- read_csv(""2021_fantasypros_qb_adp.csv"", show_col_types=FALSE)"
"0","adp_22 <- read_csv(""2022_fantasypros_qb_adp.csv"", show_col_types=FALSE)"
"0","adp_23 <- read_csv(""2023_fantasypros_qb_adp.csv"", show_col_types=FALSE)"
