"0","oline_12 <- read_csv(""2012 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_13 <- read_csv(""2013 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_14 <- read_csv(""2014 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_15 <- read_csv(""2015 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_16 <- read_csv(""2016 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_17 <- read_csv(""2017 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_18 <- read_csv(""2018 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_19 <- read_csv(""2019 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_20 <- read_csv(""2020 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_21 <- read_csv(""2021 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_22 <- read_csv(""2022 Basic Offensive Line Stats.csv"", show_col_types=FALSE)"
"0","oline_12 <- oline_12 %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`AdjustedSack Rate`, into=c('AdjustedSackRate', NA), sep=""%"", convert=TRUE)"
"0","oline_13 <- oline_13 %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`AdjustedSack Rate`, into=c('AdjustedSackRate', NA), sep=""%"", convert=TRUE)"
"0","oline_14 <- oline_14 %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`AdjustedSack Rate`, into=c('AdjustedSackRate', NA), sep=""%"", convert=TRUE)"
"0","oline_15 <- oline_15 %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`AdjustedSack Rate`, into=c('AdjustedSackRate', NA), sep=""%"", convert=TRUE)"
"0","oline_16 <- oline_16 %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`AdjustedSack Rate`, into=c('AdjustedSackRate', NA), sep=""%"", convert=TRUE)"
"0","oline_17 <- oline_17 %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`AdjustedSack Rate`, into=c('AdjustedSackRate', NA), sep=""%"", convert=TRUE)"
"0","oline_18 <- oline_18 %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`AdjustedSack Rate`, into=c('AdjustedSackRate', NA), sep=""%"", convert=TRUE)"
"0","oline_19 <- oline_19 %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`AdjustedSack Rate`, into=c('AdjustedSackRate', NA), sep=""%"", convert=TRUE)"
"0","oline_20 <- oline_20 %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`AdjustedSack Rate`, into=c('AdjustedSackRate', NA), sep=""%"", convert=TRUE)"
"0","oline_21 <- oline_21 %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`AdjustedSack Rate`, into=c('AdjustedSackRate', NA), sep=""%"", convert=TRUE)"
"0","oline_22 <- oline_22 %>%"
"0","  separate(col=PowerSuccess, into=c('PowerSuccess', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=Stuffed, into=c('Stuffed', NA), sep=""%"", convert=TRUE) %>%"
"0","  separate(col=`AdjustedSack Rate`, into=c('AdjustedSackRate', NA), sep=""%"", convert=TRUE)"
