"0","modeller <- function(columns) {"
"0","  data <- rb_12_22 %>% select(c(columns, fantasy_points.y)) %>% na.omit()"
"0","  intercept_only <- lm(fantasy_points.y ~ 1, data=data)"
"0","  all <- lm(fantasy_points.y ~ ., data=data)"
"0","  model <- step(intercept_only, direction=""forward"", scope=formula(all), trace=0)"
"0","  summary(model)"
"0","}"
"0","modeller(colnames(physical))"
"1","
Call:
"
"1",""
"1","lm(formula = fantasy_points.y ~ Broad.Jump.x + Height.x + Shuttle.x + 
    Cone3.x + Age.x + Bench.x, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-131.32 "
"1"," -59.24 "
"1"," -18.89 "
"1","  40.36 "
"1"," 274.54 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept) "
"1"," -559.0083"
"1","   304.0551"
"1","  -1.839"
"1","  0.06709"
"1"," . "
"1","
Broad.Jump.x"
"1","    3.2984"
"1","     1.1098"
"1","   2.972"
"1","  0.00322"
"1"," **"
"1","
Height.x    "
"1","    5.8162"
"1","     2.9534"
"1","   1.969"
"1","  0.04994"
"1"," * "
"1","
Shuttle.x   "
"1","  151.1693"
"1","    53.4882"
"1","   2.826"
"1","  0.00506"
"1"," **"
"1","
Cone3.x     "
"1"," -104.4956"
"1","    35.3965"
"1","  -2.952"
"1","  0.00343"
"1"," **"
"1","
Age.x       "
"1","   -3.7915"
"1","     2.2986"
"1","  -1.649"
"1","  0.10021"
"1","   "
"1","
Bench.x     "
"1","    1.3623"
"1","     0.9381"
"1","   1.452"
"1","  0.14762"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","81.09"
"1"," "
"1","on"
"1"," "
"1","270"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1193"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0997"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.094"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","270"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.284e-06"
"1","
"
"1","
"
