"0","physical <- rb_12_22 %>% select(c(fantasy_points.y, Height.x, Weight.x, Dash40.x, Vertical.x, Bench.x, Broad.Jump.x, Cone3.x, "
"0","                                  Shuttle.x, Age.x))"
"0","production <- rb_12_22 %>% select(c(fantasy_points.y, attempts.x, designed_yards.x, first_downs_rush.x, receptions.x, routes.x, "
"0","                                    run_plays.x,targets.x, total_touches.x, touchdowns_rush.x, yards_rush.x, pass_plays.x, GS.x, "
"0","                                    avoided_tackles_rush.x, breakaway_attempts.x, breakaway_yards.x, drops.x, elu_recv_mtf.x,"
"0","                                    elu_rush_mtf.x, touchdowns_rec.x, first_downs_rec.x, yards_after_catch.x, fumbles.x,"
"0","                                    fantasy_points.x))"
"0","efficiency <- rb_12_22 %>% select(c(fantasy_points.y, explosive.x, grades_offense.x, grades_pass.x, grades_run.x, longest_rush.x, "
"0","                                    longest_rec.x,yco_attempt.x, ypa.x, targeted_qb_rating.x, yards_after_catch_per_reception.x, "
"0","                                    elusive_rating.x, avg_depth_of_target.x, caught_percent.x, contested_catch_rate.x, drop_rate.x, "
"0","                                    route_rate.x, slot_rate.x, yards_per_reception.x, yprr.x))"
"0","situation <- rb_12_22 %>% select(c(fantasy_points.y, Weighted_DVOA.x, Total_DVOA.x, Pass_DVOA.x, Rush_DVOA.x, Variance.x, PowerSuccess.x, "
"0","                                   Stuffed.x, `Adj. LineYards.x`, RBYards.x, `2nd LevelYards.x`, `Open FieldYards.x`))"
"0","expectation <- rb_12_22 %>% select(c(fantasy_points.y, ADP.x, Pick.x, Appearances.x, AllAmerican.x, Inlfated_Value.x,"
"0","                                     Inflated_APY.x, Inflated_GTD.x, Contract_Years.x, APY_percent.x))"
