"0","qb_12_22 <- rbind(qb_12_13, qb_13_14, qb_14_15, qb_15_16, qb_16_17, qb_17_18, qb_18_19, qb_19_20, qb_20_21, qb_20_21)"
"0","qb_12_22 <- select(qb_12_22, -c(player_id_pass.x, declined_penalties_pass.x, grades_hands_fumble_pass.x, franchise_id_pass.x, player_game_count_rush.x, declined_penalties_rush.x, drops_rush.x, elu_recv_mtf.x, franchise_id_rush.x, grades_pass_rush.x, player_id_rush.x, position_rush.x, team_name_rush.x, grades_offense_rush.x, grades_pass_block.x, grades_pass_route.x, grades_run_block.x, penalties_rush.x, rec_yards.x, receptions.x, routes.x, targets.x, yprr.x, ""Player-additional.x"", "
"0","                                "
"0","                                player_id_pass.y, declined_penalties_pass.y, grades_hands_fumble_pass.y, franchise_id_pass.y, player_game_count_rush.y, declined_penalties_rush.y, drops_rush.y, elu_recv_mtf.y, franchise_id_rush.y, grades_pass_rush.y, player_id_rush.y, position_rush.y, team_name_rush.y, grades_offense_rush.y, grades_pass_block.y, grades_pass_route.y, grades_run_block.y, penalties_rush.y, rec_yards.y, receptions.y, routes.y, targets.y, yprr.y, ""Player-additional.y""))"
"0","#colnames(qb_12_22)[longest.x] <- 'longest_run.x'"
"0","#colnames(qb_12_22)[longest.y] <- 'longest_run.y'"
"0","#colnames(qb_12_22)[Lng.x] <- 'Lng_pass.x'"
"0","#colnames(qb_12_22)[Lng.y] <- 'Lng_pass.y'"
"0","qb_12_22 <- filter(qb_12_22, attempts_pass.x>=100)"
"0","qb_12_22"
