"0","library(tidyverse)"
"0","pff_rush_12 <- read.csv(""pff_rushing_summary_2012.csv"")"
"0","pff_rush_13 <- read.csv(""pff_rushing_summary_2013.csv"")"
"0","pff_rush_14 <- read.csv(""pff_rushing_summary_2014.csv"")"
"0","pff_rush_15 <- read.csv(""pff_rushing_summary_2015.csv"")"
"0","pff_rush_16 <- read.csv(""pff_rushing_summary_2016.csv"")"
"0","pff_rush_17 <- read.csv(""pff_rushing_summary_2017.csv"")"
"0","pff_rush_18 <- read.csv(""pff_rushing_summary_2018.csv"")"
"0","pff_rush_19 <- read.csv(""pff_rushing_summary_2019.csv"")"
"0","pff_rush_20 <- read.csv(""pff_rushing_summary_2020.csv"")"
"0","pff_rush_21 <- read.csv(""pff_rushing_summary_2021.csv"")"
"0","pff_rush_22 <- read.csv(""pff_rushing_summary_2022.csv"")"
"0","pff_rec_12 <- read.csv(""pff_receiving_summary_2012.csv"")"
"0","pff_rec_13 <- read.csv(""pff_receiving_summary_2013.csv"")"
"0","pff_rec_14 <- read.csv(""pff_receiving_summary_2014.csv"")"
"0","pff_rec_15 <- read.csv(""pff_receiving_summary_2015.csv"")"
"0","pff_rec_16 <- read.csv(""pff_receiving_summary_2016.csv"")"
"0","pff_rec_17 <- read.csv(""pff_receiving_summary_2017.csv"")"
"0","pff_rec_18 <- read.csv(""pff_receiving_summary_2018.csv"")"
"0","pff_rec_19 <- read.csv(""pff_receiving_summary_2019.csv"")"
"0","pff_rec_20 <- read.csv(""pff_receiving_summary_2020.csv"")"
"0","pff_rec_21 <- read.csv(""pff_receiving_summary_2021.csv"")"
"0","pff_rec_22 <- read.csv(""pff_receiving_summary_2022.csv"")"
"0","combine <- read.csv(""combine.csv"")"
"0","salary <- read.csv(""salary_data.csv"")"
"0","pfr_rush_12 <- read.csv(""2012_pfr_rushing.csv"")"
"0","pfr_rush_13 <- read.csv(""2013_pfr_rushing.csv"")"
"0","pfr_rush_14 <- read.csv(""2014_pfr_rushing.csv"")"
"0","pfr_rush_15 <- read.csv(""2015_pfr_rushing.csv"")"
