"0","rb_12 <- rb_12 %>% "
"0","  mutate(fantasy_points = yards_rush*.1 + yards_rec*.1 + receptions*.5 + touchdowns_rec*6 + touchdowns_rush*6 - fumbles*2)"
"0","rb_13 <- rb_13 %>% "
"0","  mutate(fantasy_points = yards_rush*.1 + yards_rec*.1 + receptions*.5 + touchdowns_rec*6 + touchdowns_rush*6 - fumbles*2)"
"0","rb_14 <- rb_14 %>% "
"0","  mutate(fantasy_points = yards_rush*.1 + yards_rec*.1 + receptions*.5 + touchdowns_rec*6 + touchdowns_rush*6 - fumbles*2)"
"0","rb_15 <- rb_15 %>% "
"0","  mutate(fantasy_points = yards_rush*.1 + yards_rec*.1 + receptions*.5 + touchdowns_rec*6 + touchdowns_rush*6 - fumbles*2)"
"0","rb_16 <- rb_16 %>% "
"0","  mutate(fantasy_points = yards_rush*.1 + yards_rec*.1 + receptions*.5 + touchdowns_rec*6 + touchdowns_rush*6 - fumbles*2)"
"0","rb_17 <- rb_17 %>% "
"0","  mutate(fantasy_points = yards_rush*.1 + yards_rec*.1 + receptions*.5 + touchdowns_rec*6 + touchdowns_rush*6 - fumbles*2)"
"0","rb_18 <- rb_18 %>% "
"0","  mutate(fantasy_points = yards_rush*.1 + yards_rec*.1 + receptions*.5 + touchdowns_rec*6 + touchdowns_rush*6 - fumbles*2)"
"0","rb_19 <- rb_19 %>% "
"0","  mutate(fantasy_points = yards_rush*.1 + yards_rec*.1 + receptions*.5 + touchdowns_rec*6 + touchdowns_rush*6 - fumbles*2)"
"0","rb_20 <- rb_20 %>% "
"0","  mutate(fantasy_points = yards_rush*.1 + yards_rec*.1 + receptions*.5 + touchdowns_rec*6 + touchdowns_rush*6 - fumbles*2)"
"0","rb_21 <- rb_21 %>% "
"0","  mutate(fantasy_points = yards_rush*.1 + yards_rec*.1 + receptions*.5 + touchdowns_rec*6 + touchdowns_rush*6 - fumbles*2)"
"0","rb_22 <- rb_22 %>% "
"0","  mutate(fantasy_points = yards_rush*.1 + yards_rec*.1 + receptions*.5 + touchdowns_rec*6 + touchdowns_rush*6 - fumbles*2)"
"0",""
"0","rb_12_13 <- merge(rb_12, rb_13, by=""player"", all=T, suffixes=c("".x"", "".y""))"
"0","rb_13_14 <- merge(rb_13, rb_14, by=""player"", all=T, suffixes=c("".x"", "".y""))"
"0","rb_14_15 <- merge(rb_14, rb_15, by=""player"", all=T, suffixes=c("".x"", "".y""))"
"0","rb_15_16 <- merge(rb_15, rb_16, by=""player"", all=T, suffixes=c("".x"", "".y""))"
"0","rb_16_17 <- merge(rb_16, rb_17, by=""player"", all=T, suffixes=c("".x"", "".y""))"
"0","rb_17_18 <- merge(rb_17, rb_18, by=""player"", all=T, suffixes=c("".x"", "".y""))"
"0","rb_18_19 <- merge(rb_18, rb_19, by=""player"", all=T, suffixes=c("".x"", "".y""))"
"0","rb_19_20 <- merge(rb_19, rb_20, by=""player"", all=T, suffixes=c("".x"", "".y""))"
"0","rb_20_21 <- merge(rb_20, rb_21, by=""player"", all=T, suffixes=c("".x"", "".y""))"
"0","rb_21_22 <- merge(rb_21, rb_22, by=""player"", all=T, suffixes=c("".x"", "".y""))"
"0","glimpse(rb_21_22)"
"1","Rows: 184"
"1",""
"1","
"
"1","Columns: 211"
"1",""
"1","
"
