"0","standings_2022 <- read.csv(""2022_team_standings.csv"")"
"0","standings_2021 <- read.csv(""2021_team_standings.csv"")"
"0","standings_2020 <- read.csv(""2020_team_standings.csv"")"
"0","standings_2019 <- read.csv(""2019_team_standings.csv"")"
"0","standings_2018 <- read.csv(""2018_team_standings.csv"")"
"0","standings_2017 <- read.csv(""2017_team_standings.csv"")"
"0","standings_2016 <- read.csv(""2016_team_standings.csv"")"
"0",""
"0","standings_2022 <- standings_2022 %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\+"", convert=T) %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\*"", convert=T)"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 26 rows [1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 20, 21, 22, 23, 24, 25, ...]."
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 24 rows [2, 3, 4, 6, 7, 8, 10, 11, 12, 14, 15, 16, 18, 19, 20, 22, 23, 24, 26, 27, ...]."
"0","standings_2021 <- standings_2021 %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\+"", convert=T) %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\*"", convert=T)"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 26 rows [1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 24, ...]."
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 24 rows [2, 3, 4, 6, 7, 8, 10, 11, 12, 14, 15, 16, 18, 19, 20, 22, 23, 24, 26, 27, ...]."
"0","standings_2020 <- standings_2020 %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\+"", convert=T) %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\*"", convert=T)"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 26 rows [1, 2, 3, 4, 5, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, ...]."
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 24 rows [2, 3, 4, 6, 7, 8, 10, 11, 12, 14, 15, 16, 18, 19, 20, 22, 23, 24, 26, 27, ...]."
"0","standings_2019 <- standings_2019 %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\+"", convert=T) %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\*"", convert=T)"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 28 rows [1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, ...]."
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 24 rows [2, 3, 4, 6, 7, 8, 10, 11, 12, 14, 15, 16, 18, 19, 20, 22, 23, 24, 26, 27, ...]."
"0","standings_2018 <- standings_2018 %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\+"", convert=T) %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\*"", convert=T)"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 28 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, ...]."
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 24 rows [2, 3, 4, 6, 7, 8, 10, 11, 12, 14, 15, 16, 18, 19, 20, 22, 23, 24, 26, 27, ...]."
"0","standings_2017 <- standings_2017 %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\+"", convert=T) %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\*"", convert=T)"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 28 rows [1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, ...]."
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 24 rows [2, 3, 4, 6, 7, 8, 10, 11, 12, 14, 15, 16, 18, 19, 20, 22, 23, 24, 26, 27, ...]."
"0","standings_2016 <- standings_2016 %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\+"", convert=T) %>%"
"0","  separate(col=Tm, into=c(""Tm"", NA), sep=""\\*"", convert=T)"
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 28 rows [1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 23, 24, ...]."
"2","Warning: Expected 2 pieces. Missing pieces filled with `NA` in 24 rows [2, 3, 4, 6, 7, 8, 10, 11, 12, 14, 15, 16, 18, 19, 20, 22, 23, 24, 26, 27, ...]."
"0","standings_2017"
